"%s / Month","%s / Mois"
"%s / Year","%s / Année"
"%s Image","%s Image"
"%s Images","%s Images"
"%s ago","il y a %s"
"404, page not found","404, page non trouvée"
"APIs","APIs"
"About us","À notre sujet"
"Access Management","Gestion de l'accès"
"Account","Compte"
"Accounts","Comptes"
"Actions","Actions"
"Add","Ajouter"
"Add Image","Ajouter image"
"Add a","Ajoutez une"
"Add a page","Ajouter une page"
"Add a picture","Ajouter une image"
"Add image","Ajouter une image"
"Address","Adresse"
"All items","Tout"
"Allow all the users by default: ","Autoriser tous les utilisateurs par défaut:"
"An error occurred during process. Please try again later.","Une erreur est survenue lors du traitement. Veuillez réessayer ultérieurement."
"An error occurred during the process. Please try again later.","Une erreur est survenue lors du traitement. Veuillez réessayer ultérieurement."
"An error occurred while loading places.","Une erreur s'est produite lors du chargement de lieux ."
"An error occurred while loading. Please try again later.","Une erreur est survenue lors du chargement. Veuillez de réessayer ultérieurement."
"An error occurred while loading. Please, try again later.","Une erreur est survenue lors du chargement. Veuillez de réessayer ultérieurement."
"An error occurred while processing your payment.","Une erreur est survenue lors du traitement de votre paiement."
"An error occurred while saving","Une erreur est survenue lors de la sauvegarde."
"An error occurred while saving your account. Please try again later.","Une erreur est survenue lors de la sauvegarde du compte. Merci de réessayer ultérieurement"
"An error occurred while saving your picture. Please try again later.","Une erreur est survenue lors de l'enregistrement de votre image. Veuillez réessayer plus tard."
"An error occurred while saving your picture. Please try againg later.","Une erreur est survenue lors de l'enregistrement de votre image. Merci de réessayer ultérieurement."
"An error occurred while saving. Please try again later.","Une erreur est survenue lors de la sauvegarde. Veuillez réessayer ultérieurement."
"An error occurred while saving. Please, try again later.","Une erreur est survenue lors de la sauvegarde. Veuillez réessayer ultérieurement."
"An error occurred while uploading your file. Please, try again later.","Une erreur est survenue lors du téléchargement du fichier. Veuillez réessayer ultérieurement."
"An unexpected error occurred while calculating the route.","Une erreur inattendue s'est produite lors du calcul de l'itinéraire."
"Appearance","Apparence"
"Application","Application"
"Application Name","Nom de l'application"
"Applications","Applications"
"Are you sure you want to delete this admin?","Êtes-vous sûr de vouloir supprimer le compte administrateur?"
"Are you sure you want to delete this element?","Êtes-vous sûr de vouloir supprimer cet élément ?"
"Are you sure you want to delete this invoice?","Êtes-vous sûr de vouloir supprimer cette facture?"
"Are you sure you want to remove this account?","tes-vous sûr de vouloir supprimer ce compte ?"
"Audio","Audio"
"Authentication failed. Please check your email and/or your password","Authentification impossible. Merci de vérifier votre email et/ou votre mot de passe"
"Authentication failed. Please, check the username and/or the password","L'authentification a échoué. S'il vous plaît, vérifiez le nom d'utilisateur et / ou le mot de passe"
"Back","Retour"
"Background","Fond"
"Booking","Réservation"
"Browse","Parcourir"
"Calendar","Calendrier"
"Can only be used once","Utilisable une seule fois"
"Cancel","Annuler"
"Careful, someone else is working on this application.","Attention, quelqu'un d'autre travaille sur cette application."
"Cart","Panier"
"Catalog","Catalogue"
"Change password","Modifier le mot de passe"
"Change your<br /><span class='bold'>picture</span>","Changez votre<br /><span class=""bold"">image</span>"
"Checkbox","Cases à cocher"
"Choose a file to import:","Choisissez un fichier à importer:"
"City","Ville"
"City:","Ville :"
"Close","Fermer"
"Comment","Commentaire"
"Comments","Commentaires"
"Commerce","Commerce"
"Communication","Communication"
"Company","Société"
"Company:","Société"
"Coms","Coms"
"Conditions","Conditions"
"Confirm","Confirmer"
"Confirm Password","Confirmer le mot de passe"
"Confirm new password","Confirmer le nouveau mot de passe"
"Contact","Contact"
"Contact successfully added to your address book","Contact ajouté à votre carnet d'adresses"
"Contact us","Contactez nous"
"Contest","Concours"
"Copy","Copier"
"Country","Pays"
"Create","Créer"
"Create a new account","Création d'un compte"
"Create an account","Créer un compte"
"Created at","Créé le"
"Created at:","Créé à:"
"Currency","Devise"
"Current password","Ancien mot de passe"
"Custom Page","Page"
"Customization","personnalisation"
"Custon Page","Page"
"Dashboard","Dashboard"
"Data saved successfully.","Données sauvegardées avec succès."
"Date","Date"
"Date of birth","Date de naissance"
"Date of birth:","Date de naissance :"
"Default Languages","Langue par défaut"
"Delete","Supprimer"
"Description","Descriptif"
"Description:","Description :"
"Details","Détails"
"Discount","Promo"
"Do you want to download all the contents now to access it when offline? If you do, we recommend you to use a WiFi connection.","Voulez-vous télécharger tout le contenu maintenant pour utiliser votre application sans connexion internet? Si vous le faites, une connexion WiFi est recommandée."
"Don't close the app while downloading. This may take a while.","Ne fermez pas l'application pendant le téléchargement. Cela peut prendre un certain temps."
"Done","Fait"
"Download our app previewer","Téléchargez notre app de prévisualisation"
"Download our app previewer:","Télécharger notre previewer d'app :"
"Edit","Edition"
"Editing","Création"
"Email","Email"
"Email address","Adresse email"
"Email:","Email :"
"End at","Se termine"
"Error","Erreur"
"Error : <br/>","Erreur : <br/>"
"Errors : <br/>","Erreurs : <br/>"
"Events","evenements"
"Export your customers","Exportez vos clients"
"Extension not allowed, '%s' only","Extension non autorisée, '%s' seulement."
"Facebook","Facebook"
"Fan Wall","Mur de Fan"
"Features","Caractéristiques"
"First Name","Nom"
"First name / Last name","Prénom / Nom"
"Firstname","Prénom"
"Firstname:","Prénom :"
"Folder","Dossier"
"Follow Us","Suivez-nous"
"Forgot your password ?","Mot de passe oublié ?"
"Forgot your password? Don't worry! Simply enter your email address and we'll send you a new one right now.","Vous avez oublié votre mot passe ? Ne vous inquiétez pas ! Saisissez votre adresse email, nous vous en renverrons un immédiatement."
"Form","Formulaire"
"From:","Depuis:"
"General","Général"
"HH:mm a","HH:mm"
"Hello,","Bonjour,"
"Here is your new password:","Voici votre nouveau mot de passe :"
"Homepage","Page d'Accueil"
"How do you want to access the backoffice if you remove the only user remaining?","Comment voulez-vous accéder à l'administration si vous supprimez le seul utilisateur restant ?"
"How it works","Comment ça marche"
"ID","Id"
"Image","Image"
"Image not high enough, %spx minimum allowed.","Image pas assez grande, %spx minimum authorisé."
"Image not large enough, %spx minimum allowed.","Image pas assez large, %spx minimum authorisé."
"Image not large enough, '%s' allowed.","Image pas assez large, '%s' autorisé."
"Image too high, %spx maximum allowed.","Image trop grande, %spx maximum authorisé."
"Image too large, %spx maximum allowed.","Image trop large, %spx maximum authorisé."
"Image too large, '%s' allowed.","Image trop large, '%s' maximum authorisé."
"Images","Images"
"In order to fully enjoy our features, we encourage you to use at least:.<br />","Pour profiter pleinement de nos fonctionnalités, nous vous encourageons à utiliser au minimum :<br />"
"In order to publish your application, we need:<br />- ","Afin de publier votre application, nous avons besoin de :<br />"
"Incorrect filetype.","Type de fichier incorrect."
"Info successfully saved","Informations sauvegardées avec succès"
"Information","Informations"
"Informations","Informations"
"Infos successfully saved","Informations sauvegardées avec succès"
"Insert a <br /><span class=""bold"">cover image</span>","Insérez une <br /><span class=""bold"">image de couverture</span>"
"Integration","Integration"
"Invalid place","lieu non valide"
"Invoices","Factures"
"Last Name","Nom"
"Last name","Prénom"
"Lastname","Nom"
"Lastname:","Nom de Famille :"
"Like","Aimez"
"Likes","Likes"
"Link","Lien"
"Links","Liens"
"Load More","Chargez Plus"
"Locate","Localiser"
"Location","Localisation"
"Location:","Lieu :"
"Location: %s","Localisation: %s"
"Log in","Connexion"
"Log-in","Connexion"
"Log-out","Déconnexion"
"Logged in as","Connecté en tant que"
"Loyalty Card","Fidélité"
"MM,d yy","d MM yy"
"MM.dd.y","dd.MM.y"
"MM.dd.y 'at' HH:mm a","dd.MM.y 'à' HH:mm"
"MM/dd/y","dd/MM/y"
"MM/dd/y 'at' hh:mm a","dd/MM/y à hh'h'mm"
"MM/dd/y hh:mm a","dd/MM/y hh:mm"
"MM/dd/yy","dd/MM/yy"
"MM/dd/yyyy","dd/MM/yyyy"
"MMMM dd y","dd MMMM y"
"Main category","Catégorie principale"
"Make this image colorizable","Rendre cette image colorisable"
"Manage","Gérer"
"Map","Map"
"Maps","Carte"
"Media","Media"
"Message","Message"
"Message from your app %s","Message en provenance de votre application %s"
"Message:","Message :"
"Messages","Messages"
"Misc","Divers"
"Modules","Modules"
"Monetization","monetisation"
"Month","Mois"
"Monthly","mensuel"
"More","Plus"
"My account","Mon compte"
"My invoices","Mes factures"
"Name","Nom"
"Never","Jamais"
"New","Nouveau"
"New password","Nouveau mot de passe"
"Newswall","Mur d'actu"
"Next","Next"
"No","Non"
"No Results","Aucun résultat"
"No address to display on map.","Aucune adresse pour afficher sur la carte."
"No place to display on map.","Pas de POI pour afficher sur la carte."
"No results","Aucun résultat"
"No uploaded image","Aucune image téléchargée"
"Nothing to display","Rien à afficher"
"Nothing to display.","Rien à afficher."
"Number","Nombre"
"OK","OK"
"OR","OU"
"Offline content","Contenu hors connexion"
"Old Password","Ancien mot de passe"
"Options","Options"
"Ouch, this page doesn't exist","Oups, cette page n'existe pas"
"Padlock","Privé"
"Password","Mot de passe"
"Password:","Mot de passe :"
"Passwords don't match","Les mots de passe ne sont pas identiques"
"Payment","Paiement"
"Phone","Téléphone"
"Phone:","Téléphone"
"Photos","Photos"
"Places","Lieux"
"Plans","Plans"
"Platform Name","Nom de la plate-forme"
"Player","Lecteur"
"Please enter a password","Veuillez saisir un mot de passe."
