"%s Subscription for %s";"%s Abonnement pour %s"
"<a href=""%s"">Click here</a> to go back to your applications list";"<a href=""%s"">Cliquez ici</a> pour retourner à la liste de vos applications"
"Active";"Actif"
"Address 1";"Adresse 1"
"Address 2";"Adresse 2"
"An error occurred while processing the payment. For more information, please feel free to contact us.";"Une erreur est survenue lors du traitement de votre paiement. Pour plus d'information, merci de contacter notre service."
"An error occurred while processing your order. Please, check your 2Checkout credentials or try again later.";"Une erreur est survenue lors du traitement de votre commande. S'il vous plaît, vérifiez vos informations d'identification 2Checkout ou réessayez plus tard."
"An error occurred while processing your order. Please, try again later.";"Une erreur est survenue en traitant votre commande. Veuillez essayer ultérieurement."
"An error occurred while saving. Please try again later";"Une erreur est survenue en sauvegardant. Veuillez essayer ultérieurement."
"An error occurred while saving. The selected subscription is not valid.";"Une erreur est survenue en sauvegardant. L'abonnement sélectionné n'est pas valide."
"Are you sure you want to delete this plan?";"Êtes-vous sûr de vouloir supprimer ce plan?"
"Be careful: a 2Checkout stopped recurrence can only be reactivated by a 2Checkout representative.";"Attention: un 2Checkout arrêté plusieurs fois ne peut être réactivé par un représentant 2Checkout."
"Be careful: a Stripe stopped recurrence can only be reactivated manually in your Stripe Admin panel.";"Attention: une récurrence Stripe arrêté ne peut être activé que manuellement dans votre panneau d'administration Stripe."
"Be sure to fill in Admob settings in Settings > General section of your back office.";"Soyez sur de remplir les réglages Admob"
"Billing Address";"Adresse de facturation"
"By checking this box, you agree <a href=""%s"" target=""_blank"" class=""underline"">to our terms and conditions</a>";"En cochant cette case vous êtes d'accord <a href=""%s"" target=""_blank"" class=""underline"">avec nos conditions générales</a>"
"By checking this box, you agree <a id=""show_tos"" href=""javascript:void(0);"" target=""_blank"" class=""underline"">to our terms and conditions</a>";"En cochant cette case, vous acceptez <a id=""show_tos"" href=""javascript:void(0);"" target=""_blank"" class=""underline"">nos termes et conditions</a>"
"CVC";"CVC"
"Card number";"Numéro de carte"
"Charged to your client every month";"Facturé à votre client tous les mois"
"Charged to your client every year";"Facturé à votre client tous les ans"
"Charged to your client when placing the order";"Facturé à votre client au passage de la commande"
"Choose features";"Choisissez fonctionnalités"
"Choose the subscription that suits you best:";"Choisissez l'abonnement qui vous convient le mieux"
"Choose your Payment method";"Choisissez votre méthode de paiement"
"City";"Ville"
"Confirmation";"Confirmation"
"Create a new subscription";"Créer un nouvel abonnement"
"Creation";"Création"
