"%s Text";"Texte %s"
"* If apple doesn't detect any ads configurate, your application will be refused";"* Si Apple ne détecte aucune annonce configuré, votre demande sera refusée"
"* You have to justify why you need this background audio playing to Apple.";"* Vous devez justifier devant Apple, pourquoi vous avez besoin de ce fond sonore doit être présent."
"* You have to justify why you need this background geolocation to Apple.";"* Vous devez justifier devant Apple, pourquoi vous avez besoin de géolocalisation en arrière plan."
"1. Download the app previewer:";"1. Téléchargez l'app de preview"
"1. Insert the following code between the %s tag of your page:";"1. Insérez le code suivant entre la balise %s tag de votre page :"
"2. Insert the following code at the end of the %s tag of your page:";"2. Insérez le code suivant à la fin de la balise %s tag de votre page :"
"2. Open the app and login";"2. Ouvrez l'app et identifiez-vous"
"<a href=""%s"" target=""_blank"">Click here for more information about AdMob</a>";"<a href=""%s"" target=""_blank"">Cliquez ici pour plus d'informations sur AdMob</a>"
"<b>File type:</b> %s";"<b>Type de fichier :</b> %s"
"<span>Click on</span><button class=""add"" type=""button""><i class=""icon-plus""></i></button> <span>to add an item.</span>";"<span>Cliquez sur</span><button class=""add"" type=""button""><i class=""icon-plus""></i></button> <span>pour ajouter un élément.</span>"
"<span>Click on</span><button class=""default_button add"" type=""button""><i class=""icon-plus""></i></button> <span>to add an item.</span>";"<span>Cliquez sur</span><button class=""default_button add"" type=""button""><i class=""icon-plus""></i></button> <span> pour ajouter un élément.</span>"
"Activated";"Activée"
"AdMob ID";"ID Admob"
"AdMob Type";"Type Admob"
"Add a new icon";"Ajouter une icône"
"Add pages";"Ajoutez des pages"
"Add pictures";"Ajouter des photos"
"Add sections:";"Ajouter une section"
"Additional options";"Options supplémentaires"
"Advanced";"Avancée"
"Advanced Application Options";"Options avancées d'application"
"Advanced Customization CSS / SCSS";"Personnalisation avancée CSS / SCSS"
"Advertising";"Publicité"
"All";"Tout"
"Allow user to request app publication";"Permettre à l'utilisateur de demander la publication de l'application"
"Allowed";"Permis"
"An error occured while copying your app icon. Please check the icon, try to send it again and try again.";"Une erreur est survenue lors de la copie de votre icone d'app. Vérifiez svp l'icone, envoyer le à nouveau et essayez encore."
"An error occurred during the generation of your QRCode. Please try again later.";"Une erreur est survenue lors de la génération de votre QRCode. Merci de réessayer ultérieurement."
"An error occurred while adding the option";"Une erreur est survenue lors de l'ajout de l'option"
"An error occurred while changing your layout.";"Une erreur est survenue lors du changement de votre mise en page."
"An error occurred while deleting the option";"Une erreur est survenue lors de la suppression de l'option"
"An error occurred while deleting your picture";"Une erreur est survenue lors de la suppression de votre image"
"An error occurred while editing file (%s).";"Une erreur se est produite lors de l'édition fichier (%s)."
"An error occurred while generating. Please try again later.";"Une erreur est survenue lors de la génération. Veuillez réessayer plus tard."
"An error occurred while hidding the iOS Status Bar";"Une erreur est survenue pour masquer la barre de navigation IOS"
"An error occurred while loading";"Une erreur est survenue lors du chargement."
"An error occurred while saving the application. Please try again later.";"Une erreur est survenue en sauvegardant votre application. Merci d'essayer ultérieurement."
"An error occurred while saving your colors.";"Une erreur est survenue lors de la sauvegarde de votre couleur."
"An error occurred while saving your page name.";"Une erreur est survenue lors de la sauvegarde du nom de votre page."
"An error occurred while saving. Please try again later.";"Une erreur est survenue lors de l'enregistrement. Veuillez réessayer plus tard."
"An error occurred while saving. The selected icon is not valid.";"Une erreur est survenue lors de la sauvegarde. L'icône sélectionnée n'est pas valide."
"An error occurred while sorting your pages. Please try again later.";"Une erreur est survenue lors de l'organisation de vos pages. Merci de réessayer ultérieurement."
"An error occurred while sorting your slider images. Please try again later.";"Une erreur est survenue lors du tri de vos images en boucle. Veuillez réessayer plus tard."
"Analytics";"Statistiques"
"Android APK Generation";"Android APK Generation"
"Android APK version";"Version APK Android"
"Android Version";"Version Android"
"App ID";"App ID"
"App Store Icon";"Icône de l'App Store"
"App design";"Design App"
"Apple rejects apps that includes Ad Support but doesn't use it.<br />Generate your iOS app out of this source code if you don't include Ads.";"Apple rejette les applications qui comprend des annonces, mais ne l'utilisent pas.<br />Générer votre application iOS sur ce code source si vous ne voulez pas inclure d'annonces."
"Apple's Information";"Informations Apple"
"Application name";"Nom de l'application"
"Are you sure you want to remove this application?";"Etes-vous sûr de vouloir supprimer cette application?"
"At least 200 characters in the description";"Au moins 200 caractères pour la description"
"At least, 4 pages in the application";"Au minimum 4 pages dans l'application"
"Audio";"Audio"
"Available SCSS Variables corresponding to previously set colors";"Variables SCSS disponible correspondant aux couleurs définies précédemment"
"Average by customer";"Moyenne par client"
"Background";"Changer le fond"
"Banner";"Bannière"
"Banner Android price";"Prix Bannière Android"
"Banner Android store label";"Bannière Android nom du store"
"Banner author";"Auteur bannière"
"Banner button label";"Nom du bouton de la Bannière"
"Banner iOS price";"Prix bannière iOS"
"Banner iOS store label";"Bannière iOS nom du store"
"Banner settings";"Paramètres de Bannière"
"Banner title";"Titre de la bannière"
"Book";"Livre"
"Border";"Bordure"
"Build date";"Date de compilation"
"Build information";"Informations compilation"
"Bundle Id";"Moyenne par client"
"Business";"Business"
"Button";"Bouton"
"Buy one, get one!";"Un thé acheté, un thé offert"
"Catalogs";"Catalogues"
"Certificate";"Certificat"
"Change your";"Modifiez votre"
"Change your icon";"Changer l'icône"
"Change your picture";"Modifier Image"
"Change your template";"Modifiez votre thème"
"Change your<br /><span class=""bold"">picture</span>";"Changez votre<br /><span class=""bold"">image</span>"
"Change your<br /><span>picture</span>";"Changez votre<br /><span>image</span>"
"Checking CNAME configuration:";"Vérification de la configuration du CNAME :"
"Choose a <br /><span class=""bold"">picture</span>";"Choisissez une <br /><span class=""bold"">image</span>"
"Choose a <br /><span class='bold'>picture</span>";"Choisissez une <br /><span class=""bold"">image</span>"
"Choose a country";"Choisissez un pays"
"Choose a font family";"Choisissez une police"
"Choose a picture";"Choisissez une image"
"Choose a template to customize";"Choisissez un modèle pour personnaliser"
"Choose an icon";"Choisissez une icône"
"Choose your colors";"Choisissez vos couleurs"
"Choose your country";"Choisissez votre pays"
"Choose your design";"Choisissez votre thème"
"Choose your font style";"Choisissez votre police"
"Choose your homepage image";"Choisissez l'image de la page d'accueil"
"Choose your icons color";"Choisissez vos couleurs d'icônes"
"Choose your layout";"Choisissez votre mise en page"
"Choose your template";"Choisissez votre thème"
"Click here to download the source code:";"Cliquez-ici pour télécharger votre source code :"
"Click here to send your certificate";"Cliquez-ici pour envoyer votre certificat"
"Code Scan";"Scanneur Code"
"Colors";"Couleurs"
"Comments";"Commentaires"
"Connect Button";"Bouton de connexion"
"Contact";"Contact"
"Create a news";"Créez une actu"
"Currently only one language can be selected";"Actuellement qu'un seule langue peut être sélectionnée"
"Currently only one language can be selected.";"Actuellement qu'une seule langue peut être sélectionnée."
"Custom domain name:";"Personnaliser nom de domaine:"
"Customization";"Personnalisation"
"Dashboard icon";"Icône d'accueil"
"Deactivated";"Désactivée"
"Delete this page?";"Etes-vous sûr de vouloir supprimer cette page ?"
"Design";"Design"
"Developer Accounts";"Comptes développeur"
"Device Information";"Information de l'appareil"
"Discount Zone";"Zone de Discount"
"Discount zone description. Here your clients will be able to see the details of each discount";"Zone de description de la promotion. Ici, vos clients pourront voir le détail de chaque promotion"
"Display the homepage slider";"Afficher le slider d'images sur la page d'accueil"
"Domain";"Domaine"
"Domain name";"Nom de domaine"
"Download";"Télécharger"
"Download last build";"Télécharger la dernière version"
"Download latest";"Télécharger le dernier"
"Download our app previewer";"Télécharger notre application de prévisualisation"
"Download our app previewer:";"Téléchargez notre app de prévisualisation :"
"Drop your certificate here";"Lachez votre certificat ici"
"Edit";"Modifier"
"Edit my";"Modifiez mon"
"Edit the application ""%s""";"Modifier l'application ""%s"""
"Edit the application ""%s”";"Editez l'application ""%s”"
"Editor";"Editeur"
"Education";"Education"
"Enter your AdMob ID for each platform.";"Entrez votre ID AdMob pour chaque plate-forme."
"Entertainment";"Divertissement"
"Events";"Evènements"
"Extension not allowed, '%s' only";"Extension non autorisée, '%s' seulement."
"Facebook API Keys";"Facebook API Keys"
"Features";"Fonctions"
"Features Access Settings";"Accès au paramètres des fonctionnalités"
"Finance";"Financement"
"Food & Drink";"Food & Drink"
"Fred W.";"Jean-Pierre D."
"Free until %s";"gratuit jusqu'à %s"
"Games";"Jeux"
"General Information";"Information générale"
"General Settings";"Réglages généraux"
"General information";"Informations générales"
"Generate";"Générer"
"Generate APK";"Générer APK"
"Generate Android APK";"Générer APK Android"
"Generate analytics for given period";"Générer des analyses pour la période donnée"
"Generate analytics for the current day";"Générer des analyses pour la journée en cours"
"Generate and Publish";"Générer et publier"
"Generate and publish iOS Application";"Générer et publier l'application iOS"
"Generate builds";"Générer compilations"
"Generate source";"Générer la source"
"Generate the source code";"Générer le code source"
"Generation cancelled.";"Génération annulée."
"Generation successfully queued.";"Génération file d'attente avec succès."
"Global visits";"Visites totales"
"Go to first images on loop";"Aller sur la premiere image du Slider"
"Google Maps JavaScript API Key";"Clé API Java Google Maps"
"Google Play Icon";"Icône de Google Play"
"Google's Information";"Information Google"
"Header";"Entête"
"Health & Fitness";"Santé & Fitness"
"Here is our latest creation. What do you think?";"Voici nos dernières création. Qu'en pensez-vous ?"
"Hide iOS status bar";"Masquer la barre de navigation sur IOS"
"Homepage preview";"Aperçu de la page d'accueil"
"I don't have a Google developer account and I want to create one";"Je n'ai pas de compte développeur Google et je veux en créer un"
"I don't have an Apple developer account and I want to create one";"Je n'ai pas de compte développeur Apple et je veux en créer un"
"I have an Apple developer account";"J'ai un compte développeur Apple"
"I have an Google developer account";"J'ai un compte développeur Google"
"I let you publish my application under your Apple developer account";"Je vous laisse publier mon application sous votre compte développeur Apple"
"I let you publish my application under your Google developer account";"Je vous laisse publier mon application sous votre compte développeur Google"
"Icon";"Icône"
"Icons";"Icônes"
"Id";"Id"
"If you validate, your app's colors and background image will be replaced";"Si vous changez votre thème, toutes vos couleurs et votre fond d'écran seront remplacés"
"If your app is already published on the stores, be sure you have sent an update with the Ionic version, and that this update has already been accepted, otherwise your app may be broken.";"Si votre application est déjà publié sur les magasins, être sûr que vous avez envoyé une mise à jour avec la version ionique, et que cette mise à jour a déjà été acceptée, sinon votre application peut être brisé."
"In order to insert a promote banner for your application on your site, please follow those steps:";"Pour insérer une bannière pour promouvoir votre application sur votre site, s'il vous plaît suivez ces étapes:"
"In-App Messages";"Messages In-App"
"Info successfully saved";"Information enregistré avec succès"
"Input your SCSS here, save to validate & preview";"Saisissez votre SCSS et sauvegarder pour la prévisualisation."
"Installed application";"Application installée"
"Integration";"Intégration"
"Invalid period, end date is before start date.";"Période non valide, date de fin est avant la date de début."
"Invalid version";"Version non correcte"
"Job";"Travail"
"Key Password";"Key Password"
"Keywords";"Mots-clés"
"Languages";"Langues"
"Last name:";"Nom de famille :"
"Library icons";"Icônes de la bibliothèque"
"License key";"Clé licence"
"Lifestyle";"Mode de vie"
"List of my applications";"Liste de mes applications"
